epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.29555,1.42791,3.44087,1.49432,0.00286,0.85714,0.34463,0.15795,1.18138,3.18083,1.2621,8e-05,8e-05,8e-05
2,6.56547,1.43722,3.17452,1.4932,0.00333,1,0.76867,0.44907,1.13463,2.82836,1.2655,0.000178218,0.000178218,0.000178218
3,7.44836,1.47674,1.85821,1.31205,0.00333,1,0.86903,0.47828,1.14637,2.70921,1.21542,0.000274456,0.000274456,0.000274456
4,8.2456,1.47253,1.86349,1.26785,0.00333,1,0.89917,0.50988,1.09842,2.79193,1.17166,0.000368714,0.000368714,0.000368714
5,9.03974,1.39346,1.5633,1.21639,0.00302,0.90476,0.75497,0.47426,1.30029,2.75672,1.29675,0.000460992,0.000460992,0.000460992
6,9.81553,1.37169,1.54181,1.25955,0.00302,0.90476,0.72278,0.38579,1.62189,3.04755,1.57486,0.00055129,0.00055129,0.00055129
7,10.5977,1.32176,1.67,1.28929,0.95089,0.92264,0.93784,0.56182,1.15994,2.49615,1.18286,0.000639608,0.000639608,0.000639608
8,11.3999,1.1399,1.43167,1.16771,0.94862,0.90476,0.92043,0.61485,1.21167,2.38348,1.18452,0.000725946,0.000725946,0.000725946
9,12.3253,1.08016,1.39176,1.16057,0.92237,0.56618,0.86316,0.42062,1.53724,2.75762,1.35158,0.000810304,0.000810304,0.000810304
10,13.0838,1.39347,1.44298,1.26659,0.6494,0.44167,0.51359,0.17639,2.08694,3.07137,1.82588,0.000892682,0.000892682,0.000892682
11,13.8481,1.25663,1.42924,1.21682,0.82336,0.66593,0.77125,0.32771,1.85925,2.69169,1.43009,0.00097308,0.00097308,0.00097308
12,14.6157,1.30107,1.38053,1.24216,0.93026,0.63594,0.82343,0.33356,1.97993,2.63061,1.60036,0.0010515,0.0010515,0.0010515
13,15.3548,1.27678,1.27583,1.17559,0.54064,0.2381,0.42154,0.12983,2.05853,3.05026,1.66898,0.00112794,0.00112794,0.00112794
14,16.1266,1.20681,1.24806,1.19433,0.47645,0.14286,0.27244,0.10498,1.95487,3.27499,1.70848,0.00120239,0.00120239,0.00120239
15,16.8744,1.05102,1.26432,1.09008,0.75059,0.71663,0.72481,0.30845,1.68106,2.54929,1.30596,0.00127487,0.00127487,0.00127487
16,17.6012,1.21176,1.18866,1.14314,0.82256,0.7619,0.82791,0.36579,1.57719,2.38675,1.25826,0.00134537,0.00134537,0.00134537
17,18.3498,1.23248,1.14796,1.18019,1,0.90643,0.99152,0.57267,1.50217,1.93912,1.21488,0.00141389,0.00141389,0.00141389
18,19.0961,1.15342,1.1625,1.16291,0.85979,0.87653,0.90304,0.6122,1.21799,1.80686,1.13305,0.00148043,0.00148043,0.00148043
19,19.8528,1.08473,1.16615,1.17253,0.9032,0.95238,0.92437,0.56792,1.22151,1.54552,1.11627,0.00154498,0.00154498,0.00154498
20,20.6344,1.12378,1.15548,1.14042,0.85787,0.86249,0.95687,0.5914,1.31103,1.46279,1.15725,0.00160756,0.00160756,0.00160756
21,21.3905,1.06651,1.12623,1.15218,0.94673,0.84677,0.95526,0.59852,1.35949,1.38448,1.22244,0.001604,0.001604,0.001604
22,22.2455,1.1422,1.18142,1.18721,0.92505,0.90476,0.89275,0.47104,1.57711,1.48128,1.31828,0.0015842,0.0015842,0.0015842
23,22.9961,1.04062,1.05957,1.0893,0.93203,0.90476,0.91611,0.63244,1.05906,1.13382,1.04297,0.0015644,0.0015644,0.0015644
24,23.9088,1.08992,1.06397,1.12931,0.94619,0.95238,0.9266,0.58904,1.09895,0.91554,1.05353,0.0015446,0.0015446,0.0015446
25,24.618,1.14772,1.10309,1.19808,0.89963,0.90476,0.9113,0.4885,1.30665,1.05953,1.12063,0.0015248,0.0015248,0.0015248
26,25.3555,1.17836,1.04614,1.15697,0.94636,0.95238,0.93562,0.53129,1.16514,0.99829,1.10525,0.001505,0.001505,0.001505
27,26.0892,1.10399,1.06906,1.13217,0.94325,0.95238,0.93067,0.62625,1.01818,0.98171,1.03407,0.0014852,0.0014852,0.0014852
28,26.8466,1.07974,1.04349,1.11316,0.9269,0.80952,0.90326,0.54901,1.28225,1.13066,1.12012,0.0014654,0.0014654,0.0014654
29,27.5557,1.04815,1.12315,1.10323,0.89286,0.7942,0.84174,0.47788,1.39463,1.2051,1.23341,0.0014456,0.0014456,0.0014456
30,28.3094,1.11825,1.04196,1.1196,0.89903,0.84838,0.92633,0.59704,1.04236,1.01229,1.06094,0.0014258,0.0014258,0.0014258
31,29.0543,1.13682,1.067,1.15825,0.89144,0.90476,0.91288,0.70159,0.85836,0.92948,0.9779,0.001406,0.001406,0.001406
32,29.8345,1.00735,0.93406,1.08258,0.94703,0.95238,0.93269,0.66545,0.91941,0.89853,1.00644,0.0013862,0.0013862,0.0013862
33,30.5626,0.9822,0.90872,1.10026,0.94784,0.95238,0.93726,0.61537,1.01197,0.91799,1.05559,0.0013664,0.0013664,0.0013664
34,31.2977,1.14433,0.95083,1.1983,0.9482,0.95238,0.93518,0.64919,0.98411,0.82321,1.04339,0.0013466,0.0013466,0.0013466
35,32.0333,1.0612,0.91261,1.13554,0.95227,0.9501,0.9393,0.68938,0.84188,0.78662,0.97781,0.0013268,0.0013268,0.0013268
36,32.7937,1.07295,0.92226,1.18439,0.94613,0.95238,0.93909,0.68401,0.88059,0.8186,1.04591,0.001307,0.001307,0.001307
37,33.5185,0.98091,0.90032,1.08953,0.94836,0.95238,0.94038,0.67564,0.8608,0.81367,1.0129,0.0012872,0.0012872,0.0012872
38,34.2501,1.08809,0.89472,1.156,0.95188,0.94228,0.94592,0.68644,0.86179,0.83111,0.99567,0.0012674,0.0012674,0.0012674
39,34.9884,1.07339,0.8887,1.13495,0.94467,0.90476,0.93803,0.66381,0.9231,0.87531,0.98837,0.0012476,0.0012476,0.0012476
40,35.8517,0.99769,0.80032,1.09124,0.92821,0.95238,0.93465,0.68027,0.88859,0.93438,0.98258,0.0012278,0.0012278,0.0012278
41,36.6049,0.97962,0.82038,1.12911,0.93875,0.95238,0.92921,0.56061,1.1327,1.00282,1.06607,0.001208,0.001208,0.001208
42,37.3938,1.02026,0.8669,1.1555,0.94005,0.95238,0.92473,0.52888,1.28378,1.01846,1.14798,0.0011882,0.0011882,0.0011882
43,38.2021,1.11325,0.87597,1.16482,0.94218,0.95238,0.92959,0.58803,1.18559,0.97006,1.11481,0.0011684,0.0011684,0.0011684
44,38.979,0.9427,0.82348,1.09536,0.9462,0.95238,0.9374,0.64557,1.0351,0.87085,1.03472,0.0011486,0.0011486,0.0011486
45,39.7074,0.9296,0.79379,1.04661,0.95041,0.95238,0.94268,0.64098,0.95943,0.86856,1.01399,0.0011288,0.0011288,0.0011288
46,40.4515,0.95917,0.81255,1.09479,0.94372,0.95238,0.93974,0.68789,0.91962,0.79875,0.99726,0.001109,0.001109,0.001109
47,41.1878,1.07168,0.89369,1.19727,0.94547,0.95238,0.94277,0.67761,0.88321,0.72846,0.9837,0.0010892,0.0010892,0.0010892
48,41.9575,0.97354,0.8455,1.13147,0.94917,0.95238,0.93699,0.72056,0.78567,0.68895,0.94541,0.0010694,0.0010694,0.0010694
49,42.7063,1.02344,0.8903,1.16389,0.94908,0.95238,0.94286,0.72396,0.80146,0.67875,0.94192,0.0010496,0.0010496,0.0010496
50,43.4561,0.94312,0.8027,1.08912,0.94827,0.95238,0.95263,0.71129,0.82168,0.70626,0.94546,0.0010298,0.0010298,0.0010298
51,44.185,1.00785,0.84491,1.12593,0.9476,0.95238,0.94807,0.7197,0.8486,0.73039,0.96379,0.00101,0.00101,0.00101
52,44.9603,0.90366,0.7965,1.0761,0.94703,0.95238,0.9567,0.71375,0.94327,0.74858,1.01398,0.0009902,0.0009902,0.0009902
53,45.6848,0.94175,0.80087,1.08402,0.94637,0.95238,0.95557,0.72637,0.91737,0.70141,1.00558,0.0009704,0.0009704,0.0009704
54,46.4334,0.8648,0.79434,1.0632,0.9487,0.95238,0.95715,0.76903,0.82263,0.63922,0.97781,0.0009506,0.0009506,0.0009506
55,47.3342,0.85521,0.72992,1.04949,0.94983,0.95238,0.95193,0.7462,0.7919,0.62731,0.95513,0.0009308,0.0009308,0.0009308
56,48.0694,0.93082,0.75635,1.08295,0.95002,0.95238,0.96511,0.75396,0.7876,0.58344,0.95821,0.000911,0.000911,0.000911
57,48.8008,0.85648,0.71948,1.07421,0.94981,0.95238,0.97411,0.7815,0.79716,0.56779,0.95766,0.0008912,0.0008912,0.0008912
58,49.5952,1.0167,0.8176,1.10738,0.94996,0.95238,0.97331,0.79436,0.78868,0.59725,0.94488,0.0008714,0.0008714,0.0008714
59,50.3555,0.80359,0.7042,1.01431,0.95094,0.95238,0.97357,0.76573,0.83241,0.58391,0.96702,0.0008516,0.0008516,0.0008516
60,51.1282,0.82598,0.67248,1.04552,0.94941,0.95238,0.96141,0.76298,0.85536,0.57876,0.97493,0.0008318,0.0008318,0.0008318
61,51.864,0.9348,0.74834,1.13519,0.94932,0.95238,0.95972,0.75189,0.86857,0.57946,0.98045,0.000812,0.000812,0.000812
62,52.6364,0.86269,0.72227,1.0714,0.94205,0.95238,0.96341,0.7571,0.85516,0.58957,0.9555,0.0007922,0.0007922,0.0007922
63,53.3747,0.90844,0.7659,1.10472,0.94851,0.95238,0.96695,0.75153,0.85339,0.59072,0.96385,0.0007724,0.0007724,0.0007724
64,54.1449,0.89679,0.661,1.06829,0.91251,0.99356,0.98467,0.78874,0.73142,0.61601,0.93157,0.0007526,0.0007526,0.0007526
65,54.91,0.79766,0.69782,1.01201,0.87416,0.99261,0.97845,0.72019,0.85583,0.65207,0.97639,0.0007328,0.0007328,0.0007328
66,55.6478,0.88982,0.69875,1.05726,0.86055,0.95238,0.97129,0.69015,0.98218,0.72277,1.01109,0.000713,0.000713,0.000713
67,56.3891,0.91183,0.72353,1.06907,0.83749,0.98206,0.96398,0.66156,1.02763,0.73618,1.02398,0.0006932,0.0006932,0.0006932
68,57.1716,0.9113,0.70719,1.07038,0.94397,0.95238,0.96652,0.69194,0.87473,0.62687,0.97017,0.0006734,0.0006734,0.0006734
69,57.9031,0.89369,0.72571,1.06924,0.94854,0.95238,0.96579,0.77031,0.84589,0.61322,0.94917,0.0006536,0.0006536,0.0006536
70,58.6315,0.80906,0.65008,1.01785,0.94935,0.95238,0.95972,0.76424,0.82636,0.61116,0.94469,0.0006338,0.0006338,0.0006338
71,59.5046,0.84681,0.70263,1.06662,0.9495,0.95238,0.96095,0.76739,0.78239,0.60259,0.93761,0.000614,0.000614,0.000614
72,60.2601,0.84073,0.72526,1.06521,0.94992,0.95238,0.96123,0.72415,0.83391,0.60952,0.95275,0.0005942,0.0005942,0.0005942
73,60.9816,0.81762,0.67005,1.04515,0.9503,0.95238,0.95524,0.71079,0.87342,0.63018,0.96454,0.0005744,0.0005744,0.0005744
74,61.7198,0.77733,0.64264,1.03676,0.95028,0.95238,0.95434,0.70952,0.83202,0.61874,0.95423,0.0005546,0.0005546,0.0005546
75,62.4477,0.77074,0.62892,1.01982,0.95233,0.95145,0.95131,0.72916,0.77478,0.59304,0.94244,0.0005348,0.0005348,0.0005348
76,63.2167,0.79819,0.72126,1.05132,0.94782,0.95238,0.95193,0.77988,0.66289,0.54669,0.91595,0.000515,0.000515,0.000515
77,63.9448,0.7345,0.5862,1.00105,0.94899,0.95238,0.95114,0.79954,0.65523,0.55981,0.9112,0.0004952,0.0004952,0.0004952
78,64.6867,0.7936,0.65555,1.05837,0.94895,0.95238,0.94876,0.75901,0.68797,0.56944,0.91429,0.0004754,0.0004754,0.0004754
79,65.432,0.77092,0.6359,1.01769,0.94926,0.95238,0.95275,0.75878,0.70321,0.56277,0.91645,0.0004556,0.0004556,0.0004556
80,66.1841,0.652,0.5709,0.95505,0.94929,0.95238,0.97056,0.79861,0.6534,0.51183,0.9112,0.0004358,0.0004358,0.0004358
81,66.8983,0.74992,0.63344,1.01938,0.94914,0.95238,0.97682,0.82442,0.6594,0.51331,0.92222,0.000416,0.000416,0.000416
82,67.667,0.74316,0.63102,1.01523,0.94917,0.95238,0.97468,0.8091,0.6583,0.51191,0.93434,0.0003962,0.0003962,0.0003962
83,68.3999,0.68593,0.55791,0.99569,0.94939,0.95238,0.97588,0.79544,0.66354,0.50062,0.93817,0.0003764,0.0003764,0.0003764
84,69.1627,0.75725,0.62037,1.07024,0.94966,0.95238,0.98384,0.82349,0.65339,0.47603,0.92075,0.0003566,0.0003566,0.0003566
85,69.906,0.60857,0.56887,0.96124,0.94972,0.95238,0.98676,0.82912,0.61524,0.45758,0.89345,0.0003368,0.0003368,0.0003368
86,70.7945,0.72355,0.63119,1.0068,0.95438,0.99641,0.98864,0.82673,0.62266,0.44003,0.89031,0.000317,0.000317,0.000317
87,71.528,0.76084,0.63154,1.032,0.95438,0.99633,0.98864,0.82876,0.62292,0.43019,0.88925,0.0002972,0.0002972,0.0002972
88,72.2965,0.72076,0.62759,1.02971,0.94953,0.95238,0.98438,0.80325,0.67574,0.44552,0.91654,0.0002774,0.0002774,0.0002774
89,73.0201,0.68632,0.62759,0.99033,0.94953,0.95238,0.98438,0.81121,0.66873,0.43601,0.91356,0.0002576,0.0002576,0.0002576
90,73.7369,0.66843,0.61608,0.98152,0.94955,0.95238,0.98438,0.80317,0.65128,0.43725,0.90746,0.0002378,0.0002378,0.0002378
91,75.5001,0.6259,0.63019,0.95127,0.94939,0.95238,0.98286,0.80204,0.65592,0.44058,0.90771,0.000218,0.000218,0.000218
92,76.3834,0.59913,0.5949,0.92589,0.94865,0.95238,0.98286,0.80754,0.63076,0.45218,0.89922,0.0001982,0.0001982,0.0001982
93,77.1504,0.66594,0.58948,0.99107,0.94853,0.95238,0.98524,0.8081,0.62496,0.448,0.90123,0.0001784,0.0001784,0.0001784
94,77.8849,0.62124,0.56256,0.94589,0.94854,0.95238,0.98676,0.807,0.61867,0.4414,0.89811,0.0001586,0.0001586,0.0001586
95,78.6314,0.62439,0.58059,0.96547,0.94825,0.95238,0.98676,0.81705,0.60948,0.43763,0.89342,0.0001388,0.0001388,0.0001388
96,79.3926,0.6294,0.54379,0.96907,0.94833,0.95238,0.98676,0.82822,0.59946,0.41529,0.89101,0.000119,0.000119,0.000119
97,80.1212,0.58051,0.58798,0.94192,0.94832,0.95238,0.98676,0.83045,0.59738,0.40104,0.8915,9.92e-05,9.92e-05,9.92e-05
98,80.8697,0.60014,0.55327,0.95204,0.94838,0.95238,0.98676,0.83413,0.59909,0.39503,0.89239,7.94e-05,7.94e-05,7.94e-05
99,81.6208,0.57492,0.56066,0.94792,0.94857,0.95238,0.98676,0.83014,0.60323,0.39379,0.89033,5.96e-05,5.96e-05,5.96e-05
100,82.3792,0.5635,0.54175,0.92094,0.94865,0.95238,0.98676,0.82295,0.60659,0.39596,0.89052,3.98e-05,3.98e-05,3.98e-05
